+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|sdram_clockcrossing_bridge|cmd_fifo|write_crosser                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_clockcrossing_bridge|cmd_fifo                                                                           ; 150   ; 75             ; 0            ; 75             ; 71     ; 75              ; 75            ; 75              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_clockcrossing_bridge                                                                                    ; 107   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|s0_io_clockcrossing_bridge|rsp_fifo|read_crosser                                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|s0_io_clockcrossing_bridge|rsp_fifo|write_crosser                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|s0_io_clockcrossing_bridge|rsp_fifo                                                                           ; 113   ; 76             ; 0            ; 76             ; 37     ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|s0_io_clockcrossing_bridge|cmd_fifo|read_crosser                                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|s0_io_clockcrossing_bridge|cmd_fifo|write_crosser                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|s0_io_clockcrossing_bridge|cmd_fifo                                                                           ; 131   ; 75             ; 0            ; 75             ; 52     ; 75              ; 75            ; 75              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|s0_io_clockcrossing_bridge                                                                                    ; 88    ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|system_pll                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|wr_ptr                        ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|usedw_counter                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                    ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|three_comparison              ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|almost_full_comparer          ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|FIFOram                       ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo                               ; 36    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated                                      ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu2_to_cpu1                                                                      ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|wr_ptr                        ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|usedw_counter                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                    ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|three_comparison              ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|almost_full_comparer          ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|FIFOram                       ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo                               ; 36    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated                                      ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1|fifo_cpu1_to_cpu2                                                                      ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus1                                                                                        ; 86    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|wr_ptr                       ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|usedw_counter                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                   ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|three_comparison             ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|almost_full_comparer         ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|FIFOram                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo                              ; 36    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu2_to_cpu1|scfifo_component|auto_generated                                     ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu2_to_cpu1                                                                     ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|wr_ptr                       ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|usedw_counter                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                   ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|three_comparison             ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|almost_full_comparer         ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|FIFOram                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo                              ; 36    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu1_to_cpu2|scfifo_component|auto_generated                                     ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1|fifo_cpu1_to_cpu2                                                                     ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpus0_cpus1                                                                                       ; 86    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pio_alivetest_cpu_s1                                                                                          ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo                         ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated                                ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_r                                                     ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo                         ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated                                ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1|the_soc_system_jtag_uart_cpu_s0_scfifo_w                                                     ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s1                                                                                              ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|timer_cpu_s1                                                                                                  ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_s1                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|wr_ptr                        ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|usedw_counter                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                    ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|three_comparison              ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|almost_full_comparer          ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo|FIFOram                       ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu2_to_cpu1|scfifo_component|auto_generated|dpfifo                               ; 36    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu2_to_cpu1|scfifo_component|auto_generated                                      ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu2_to_cpu1                                                                      ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|wr_ptr                        ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|usedw_counter                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                    ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|three_comparison              ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|almost_full_comparer          ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo|FIFOram                       ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu1_to_cpu2|scfifo_component|auto_generated|dpfifo                               ; 36    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu1_to_cpu2|scfifo_component|auto_generated                                      ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0|fifo_cpu1_to_cpu2                                                                      ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_bridge_cpum_cpus0                                                                                        ; 86    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram|the_soc_system_sdram_input_efifo_module                                                                 ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram                                                                                                         ; 48    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated|dpfifo                         ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_r|rfifo|auto_generated                                ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_r                                                     ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated|dpfifo                         ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_cpu_s0|the_soc_system_jtag_uart_cpu_s0_scfifo_w|wfifo|auto_generated                                ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
